usd_amount,markout_bps
30.0555,-4.048316
79.1524,-4.043166
1801.1085,0.084872
109.9002,2.710629
39.2591,-3.666933
31.2124,-3.663607
80.8012,0.003810
5885.6915,0.285059
250.4951,0.574317
2752.7084,0.715893
7405.1495,2.296966
11449.3263,-0.422986
27983.6842,1.434282
537.8562,1.495364
5.5538,3.154558
0.0409,0.780229
1265.0526,-1.162096
545.8286,-6.446971
235.1790,3.391248
644.9945,5.422087
161.6885,0.007617
975.0036,-1.480968
47.9208,-1.432789
541.7857,4.471827
209.7936,3.356400
790.5918,1.591665
47.1809,0.124699
1802.0205,0.211706
37.0178,-2.314940
13196.9498,0.508031
0.7528,3.775679
35.8170,-0.585841
1085.8078,0.443808
2.0714,1.020326
424.6912,5.816006
271.8367,-1.957262
790.2767,-0.053153
79.8707,-3.250498
31.1093,2.197840
229.1491,-3.261057
1.4290,2.690693
73.5575,7.376362
111.0343,0.389860
3286.9068,0.227167
140.3295,0.388091
20064.8954,9.366408
1.6653,10.309717
817.0293,10.348061
55.5769,4.150106
417.1925,1.494554
95.0465,0.837799
432.4227,1.476257
319.0254,2.607355
6973.9766,5.648611
181.5623,-0.232254
0.8275,-1.909022
1924.4325,0.090235
4850.0624,5.301409
165.4837,0.347878
94243.6198,4.768332
38.9377,1.268288
79.4276,0.003718
393.0956,1.560704
9.3238,1.579557
0.7903,2.511165
5748.8609,1.817761
39.5618,2.089314
188.4390,2.100006
2.9552,4.542132
5076.9551,-8.036267
99782.0926,-1.051765
28.3848,-0.523044
5.9881,0.000265
975.9547,0.095975
2134.1566,5.889065
43603.0742,7.168788
18013.6881,8.997365
4197.7468,4.709559
375.4012,-0.591131
4055.5668,-0.273153
10351.1669,-0.135165
12.3748,2.745353
3990.3019,2.867140
2754.5340,2.272860
515.1296,2.426303
156.5650,2.457828
471.4698,2.487300
331.5266,2.524985
121266.8708,7.251976
699.1344,0.032798
4267.2547,0.956452
158.1787,0.007424
16039.0820,6.033913
219.0009,0.051603
2453.0734,0.177006
314.8189,0.242828
3.2548,0.257663
42.7057,-0.505569
3349.1492,1.742093
348.2129,-1.404894
3.8925,3.283908
319.5001,2.523255
201.3600,4.288224
5.9389,0.000326
54.6624,-1.348236
1.8068,-1.345517
42.6736,0.972092
7.4906,10.489098
9380.9437,9.144196
6105.7039,11.506316
886.3856,11.834973
8604.2758,7.638147
458.1518,0.021510
7459.4414,-1.807072
273.3525,3.259653
8.3532,0.068689
294.0606,0.233868
28.5199,0.066955
70.4779,0.071592
3848.9552,0.180511
716.7205,0.394630
410.5285,3.019960
265.3495,-2.125726
10.2148,-0.871686
31.7555,0.331246
148152.1087,9.679326
34.4905,1.508739
26525.6325,4.353173
19.9460,0.000931
4018.6517,3.670189
5.6425,3.859167
471.7834,3.881593
433.2736,-2.586621
1654.1988,1.615771
158.2524,0.494231
2082.0635,2.474010
504.1527,0.888836
77.6055,-0.499261
4.5842,-0.138268
635.7473,1.139104
39.5238,2.147964
245.9354,-0.373264
1375.6868,-1.245823
3.7780,-1.278632
62.0002,-1.275606
1290.5120,1.413936
1065.3588,1.524407
46.9802,1.576570
114.6705,5.241058
1555.2096,4.756507
8922.7959,3.281661
3.7806,0.451253
103663.0117,5.317895
0.9506,-0.000165
37.0278,0.001733
1443.4442,-4.142089
78.8325,-0.876695
178.4163,-0.502063
15.7411,-0.492980
8.2345,0.971942
286.9788,1.720894
10.7664,0.692496
13.2751,0.693656
8816.9818,0.240903
34604.6518,10.495308
28.6091,0.001341
135.5686,0.976984
9523.9309,4.125139
21.0060,1.211131
157.5040,1.219497
9.5424,5.611431
22343.3005,1.235510
125.5853,2.823949
12197.0728,7.515952
117493.7661,11.182445
1100.6208,0.731570
1226.7460,2.224083
8.1787,4.315452
67.1467,1.668738
785.8515,-1.102850
0.0466,1.496291
30.5359,-8.429975
27061.4401,14.648670
1990.7826,-4.011914
5.7782,-6.321660
21.0937,2.039690
290.5479,-1.578432
2752.4440,-1.435455
8942.4431,3.517600
22.3581,-0.000866
0.0271,2.559988
212.1929,2.568605
971.2331,6.145559
158.2731,-3.096414
23.3913,0.001096
208.6418,0.012006
16815.9903,10.126299
306.4051,13.038768
4305.7007,13.306984
484.9196,-3.616422
363.1710,-3.225903
671.8450,8.861780
62.8046,2.649337
238.9050,2.217917
40.7812,6.194777
34.8465,-4.074085
0.9612,1.763763
1582.0562,2.499778
159.6402,-1.134762
754.9239,1.375383
8.2358,1.411131
16.9032,-0.539221
42.1451,-1.379351
40.3992,-0.623864
77.2472,6.216016
604.9716,6.248000
11401.8144,3.409624
18794.4271,4.822993
18.7526,-1.448210
4986.9348,0.639273
376.1359,1.381058
26.2778,-0.567051
195.4206,-0.139495
2.4153,-0.130322
0.2299,-0.975267
4305.1349,0.253847
1152.2987,-1.748729
36678.7174,7.185567
3332.4721,9.064873
0.5618,1.314713
25.8996,4.012262
1210.7095,-0.450451
1.1503,11.225388
797.3057,-0.135509
18.2325,-0.097245
79.0472,1.785538
14.6026,3.253801
128.0487,-0.227974
432.2516,0.049739
724.4651,0.104005
6137.1807,-1.064888
316.3015,-2.308561
166.2162,0.985286
1446.0202,4.277983
4749.2819,1.121344
15.4529,8.169579
220.0357,1.907440
12520.7086,-2.190706
79.6189,3.547217
15483.0768,9.865428
1479.0826,10.662130
20.1729,-1.306659
2279.4936,6.108970
23.7382,6.217092
2.3708,-5.661837
685.3013,2.720459
36.1215,0.391567
4827.8635,-0.806624
3307.6697,2.329678
4.0531,1.628080
774.8130,3.329858
257.9158,2.121474
180.2476,1.216105
0.4103,-0.040029
142.7203,0.192422
2.8208,0.199360
1581.9238,-0.652883
37943.8486,2.148773
7296.6328,0.065517
93.1843,0.312997
98.8670,1.224977
109.0923,-1.159767
1.6141,-0.000073
353.3928,2.016532
8075.8976,9.035637
117967.5219,6.072539
852.9916,-1.751606
79.3018,-1.707832
23.8768,-1.427288
30.3665,-2.574974
294.5418,-2.559725
12032.6817,-0.097754
338.3524,2.558498
11880.5545,4.674822
23232.6869,4.752937
3.9445,0.000155
19.3616,-0.555296
15.6608,0.000734
5865.7442,7.036461
166.1186,0.445302
354.2444,0.016628
8849.6345,3.877693
623.3108,4.322762
27.6923,4.353346
8440.0398,4.611253
90.8966,2.217807
866.5070,2.262719
16445.6366,3.654148
11.7385,0.487043
1.6004,0.000199
16.6575,2.726733
66.7897,2.730662
85.8126,0.004031
103.7534,-1.154610
5.6467,0.481709
2691.1194,1.801998
7413.3359,-0.046135
2058.1602,0.414515
1166.2917,0.922755
56.6023,2.107343
39.1466,1.489628
20.0651,1.320247
1080.5161,1.877162
626.1322,0.029397
12.5015,0.057372
32.7406,0.001534
10835.3702,0.770078
9191.9373,-0.066772
6.4143,0.365337
4.5396,-0.019150
1050.1918,2.792612
4969.3133,2.834804
10794.9429,3.596555
3.9476,4.104073
5.7574,0.000259
210.8265,0.009905
13.0707,-1.256782
114.3162,-1.085745
118.2680,-1.074820
1.3803,1.825822
1258.3031,-1.234130
476.2262,-2.734108
3877.8869,1.205676
69.5061,2.461579
470.0817,2.874078
189.5271,2.905046
57.2025,0.909484
633.7019,0.495096
632.7943,1.058622
23.2555,1.521951
2018.7217,0.203860
13.9775,0.299323
275.5969,5.274704
3360.0656,11.615194
234.0827,-0.902799
754.0985,-1.095744
315.5123,-1.045484
873.3695,-0.989620
206.0101,-0.039838
84.1866,2.975544
1223.0512,3.036927
98.9365,2.564677
70.3582,0.132075
757.9861,3.451903
74.2375,-4.121145
234.6425,-4.106634
161.2668,-6.341670
931.6920,6.079461
0.0162,6.140450
4.7469,2.016855
109.6091,2.022235
365.5095,2.044592
76.2589,2.065381
392.4570,-4.120496
544.2756,3.244880
0.3892,0.714372
74.7263,-4.879590
240.2966,-4.864771
28.2412,-1.809157
3558.4474,-0.134720
2373.5017,0.798026
18.9874,0.910581
151.3437,-5.771426
1512.7720,2.941985
26.4347,-3.181235
208.4606,1.493021
39.8379,-3.151239
5.3461,2.383939
4297.3857,0.202547
380.6542,-1.828112
79.2460,-1.733388
133.6297,3.717710
124.3471,5.836611
2743.2466,3.140403
1075.1732,-0.972137
358.3653,-0.904528
10.9188,0.000515
238.0099,0.012259
786.6695,0.060599
92.2177,-1.567118
56.8282,-2.139669
12051.2447,0.569000
89.6217,-0.675001
44.3915,2.356957
2276.8980,3.974301
199.1690,-3.719790
144560.5316,14.606702
30.7500,0.969579
3.9176,1.098037
749.8354,2.343802
100.0429,-5.308128
95.5139,0.345975
116.0394,0.355967
41.0761,2.234755
139.4267,2.243277
260.0399,1.996284
4182.6510,5.020735
49.1225,-1.981507
170.0813,-1.372414
99.2648,0.056362
432.5045,-2.873829
251.8415,-2.841467
27099.6191,5.463975
1448.7244,2.841892
73.7319,-0.162815
190.4015,-0.150331
1.9219,-1.113756
6.6442,2.578967
43.6364,3.965474
157.6699,1.286009
23.8587,-0.175527
29626.6942,10.997093
36.9797,-2.183432
668.2087,2.079970
107.2339,2.116535
272.5208,7.091029
19.8849,3.257797
68.6149,2.701657
6489.6548,0.504913
730.5281,-0.936227
4.4592,27.408306
1.6559,0.000019
275.7203,0.013005
125.4410,-1.781832
629.3025,1.295127
197.8962,-3.165824
0.2628,-1.199843
1147.1813,-1.145087
237.6722,1.020154
0.0599,1.745647
49.2607,1.746833
2.6892,1.749287
128.0591,4.553330
195.5565,4.568606
67.2304,-1.688389
231.1837,1.043219
538.9197,3.283975
1431.6520,0.189028
15.7986,0.257295
801.2964,1.605228
475.4209,0.022451
705.0615,2.852363
2770.3332,1.591559
260.1794,0.012291
2.9516,0.024739
791.6300,2.991890
6197.5408,9.333217
30.1466,9.627179
2652.4677,7.181850
356.8485,0.690471
1628.7073,4.203212
287.7877,4.293848
31.7187,-10.298897
78.8783,-0.989835
126.6579,-1.293471
3053.6890,-0.960361
233.7747,6.970565
92.7039,6.985973
5249.6380,1.613452
145.2128,-0.590294
5603.5734,-0.318689
73.9175,2.949087
198.1821,2.961952
24.5109,-1.980018
384.1443,-1.960707
53.1068,-1.940050
126.5966,0.005983
47.4153,-2.955410
68.6499,-2.949928
