block_date,usd_amount,markout_next_bps,markout_15s_bps
2026-05-14,439.6525,1.633786,9.045393
2026-05-14,45.0728,3.000363,2.734393
2026-05-14,146.1713,1.124855,1.254854
2026-05-14,366.5159,-0.271328,0.169612
2026-05-14,4874.1607,0.569041,0.569041
2026-05-14,41539.6588,6.616065,-2.299895
2026-05-14,331.4868,3.755012,2.298236
2026-05-14,156.8247,8.149520,5.634817
2026-05-14,369.7880,5.641453,5.641453
2026-05-14,1004.9611,-0.388687,0.143198
2026-05-14,431.5153,1.769180,1.769180
2026-05-14,640.8776,2.227589,1.226918
2026-05-14,14201.8520,5.751395,4.540325
2026-05-14,6737.7770,0.865123,0.821605
2026-05-14,632.3196,2.909526,-4.287539
2026-05-14,5378.0300,6.773911,8.082591
2026-05-14,148.4484,5.902855,5.902855
2026-05-14,510.8737,5.683040,4.494689
2026-05-14,445.4055,2.713178,2.713178
2026-05-14,1856.5934,-0.205651,1.684886
2026-05-14,2979.3058,10.063317,9.442029
2026-05-14,1469.9184,-1.896809,-1.634916
2026-05-14,1455.5950,1.887336,-4.784391
2026-05-14,95.8754,-0.573010,-3.635490
2026-05-14,285.9966,1.431819,0.210788
2026-05-14,1041.1271,9.837264,13.692488
2026-05-14,1446.7552,8.295866,8.122392
2026-05-14,427.6586,9.719093,11.390911
2026-05-14,9073.1674,0.703477,2.125982
2026-05-14,502.3730,0.878930,0.080744
2026-05-14,2979.2185,5.605669,1.606640
2026-05-14,459.6167,2.174828,4.092312
2026-05-14,626.2006,8.856592,12.407744
2026-05-14,2997.5474,3.822910,3.379039
2026-05-14,2438.4417,-0.569226,6.318720
2026-05-14,1455.6668,11.459856,12.243402
2026-05-14,2129.0748,5.922761,7.593537
2026-05-14,1223.4751,11.465314,7.565007
2026-05-14,2530.2516,1.063863,3.101370
2026-05-14,396.2337,9.053250,10.103089
2026-05-14,499.1940,3.375157,3.198539
2026-05-14,122.9284,1.738441,1.002219
2026-05-14,2995.5948,2.475617,4.586502
2026-05-14,1.1289,2.256304,2.256304
2026-05-14,2001.5806,3.050945,3.754721
2026-05-14,599.4857,0.529514,-1.760657
2026-05-14,4351.5075,9.722848,9.722848
2026-05-14,356.5966,10.136150,7.168542
2026-05-14,162.7812,7.273159,7.273159
2026-05-14,396.2354,2.269803,3.496252
2026-05-14,130.3273,4.711652,2.585273
2026-05-14,1534.5283,8.920728,11.000014
2026-05-14,1192.7875,0.530976,1.319977
2026-05-14,384.0652,3.125948,3.125948
2026-05-14,2000.6601,9.117128,10.285058
2026-05-14,2553.6460,8.836619,9.055602
2026-05-14,1296.8338,1.536198,2.358588
2026-05-14,2993.2089,-1.508911,2.593242
2026-05-14,5003.5149,3.692210,-3.811309
2026-05-14,81.4531,9.354059,10.783061
2026-05-14,4345.5083,-0.496549,-3.324875
2026-05-14,2909.4062,1.704493,4.954555
2026-05-14,1.1284,8.086011,9.455544
2026-05-14,1832.0005,1.592418,3.843614
2026-05-14,228.6007,3.456317,3.194980
2026-05-14,542.7079,7.947579,11.055695
2026-05-14,996.4843,5.282306,1.295643
2026-05-14,616.0354,7.845771,8.049130
2026-05-14,1292.7995,11.025075,10.851953
2026-05-14,3001.1576,9.528611,11.557245
2026-05-14,47.5334,8.239293,12.872335
2026-05-14,70.7715,6.404560,8.882801
2026-05-14,3987.5434,1.096116,0.254262
2026-05-14,2967.1319,6.847404,6.716556
2026-05-14,1431.2656,2.861302,2.596944
2026-05-14,245906.7262,17.664708,16.970235
2026-05-14,3010.7931,10.972539,12.957216
2026-05-14,342.9746,1.007657,1.007657
2026-05-14,774.0787,-0.629803,-0.889286
2026-05-14,130.8819,8.260884,8.996571
2026-05-14,1405.6073,-0.086559,-3.385335
2026-05-14,3004.0915,10.461033,6.519514
2026-05-14,219.8539,1.224364,7.799930
2026-05-14,61.0401,0.247768,2.277731
2026-05-14,30091.8553,5.864087,5.081895
2026-05-14,2992.0969,2.734615,1.187902
2026-05-14,4499.6370,3.182567,-1.092943
2026-05-14,738.1057,4.093139,5.371904
2026-05-14,827.8988,5.236759,3.738244
2026-05-14,351.4298,2.058918,-2.579140
2026-05-14,2598.5906,2.866661,-0.345065
2026-05-14,224.4219,-0.365826,-0.971187
2026-05-14,0.3903,3.685335,3.167240
2026-05-14,1.7740,3.654247,1.702377
2026-05-14,558.2203,9.685937,11.409117
2026-05-14,1762.5710,0.268331,0.268331
2026-05-14,2658.9756,6.619447,5.915872
2026-05-14,30.0232,-0.013455,0.902706
2026-05-14,9577.2586,4.140086,6.038648
2026-05-14,546.9487,7.137577,10.346899
2026-05-14,2990.3255,10.161520,10.161520
2026-05-14,1130.7202,4.497467,5.425105
2026-05-14,2377.4319,5.052755,7.789365
2026-05-14,55.9212,1.998580,0.809880
2026-05-14,600.5946,3.076859,1.311745
2026-05-14,1168.2549,1.094917,1.960539
2026-05-14,41.9595,3.818406,3.774309
2026-05-14,1.1253,-0.051733,1.058897
2026-05-14,552.0320,6.762629,7.248185
2026-05-14,490.5480,9.077760,7.435426
2026-05-14,7163.7421,7.407840,8.453074
2026-05-14,3004.2694,9.562834,8.774484
2026-05-14,603.3549,10.652090,6.710647
2026-05-14,1.7740,-0.750018,2.933050
2026-05-14,105.1864,10.125587,8.911505
2026-05-14,1068.4667,3.685138,4.572912
2026-05-14,382.5006,1.127328,-3.493884
2026-05-14,136.4022,9.179349,11.935830
2026-05-14,2988.8008,4.582344,2.197149
2026-05-14,909.1705,0.171801,0.215410
2026-05-14,308.9247,4.824491,5.820192
2026-05-14,2966.1773,8.492623,10.149724
2026-05-14,688.8700,-0.941451,-2.335308
2026-05-14,2.6049,0.495096,0.495096
2026-05-14,2553.5157,6.149402,1.945144
2026-05-14,2996.4166,10.214105,11.181849
2026-05-14,567.5891,9.956096,10.434289
2026-05-14,275.9442,9.195428,11.671501
2026-05-14,2119.5338,4.839806,3.168732
2026-05-14,1852.9265,1.768851,0.084024
2026-05-14,28018.5108,2.939706,2.113860
2026-05-14,5270.5972,-1.996209,-0.421352
2026-05-14,1263.0045,10.843369,2.414489
2026-05-14,2008.0738,9.766183,7.638111
2026-05-14,2966.9496,6.065722,3.622127
2026-05-14,316.1933,0.740149,4.721002
2026-05-14,1456.2677,2.204738,4.010678
2026-05-14,1400.6481,1.108934,0.762004
2026-05-14,5922.8128,2.354649,-5.777740
2026-05-14,272.0396,4.385886,2.343631
2026-05-14,12779.7750,0.720708,-1.514272
2026-05-14,2510.7640,13.831129,13.007204
2026-05-14,827.8830,3.884464,5.911738
2026-05-14,2001.5081,3.412935,4.116687
2026-05-14,2000.9272,7.523885,12.369278
2026-05-14,746.2898,0.819264,0.819264
2026-05-14,0.5798,9.405917,9.405917
2026-05-14,2988.0401,0.709819,0.449682
2026-05-14,991.2911,5.001509,3.486233
2026-05-14,2990.9381,7.206153,4.299941
2026-05-14,2999.5149,8.113773,9.862995
2026-05-14,38.3047,8.103171,11.687120
2026-05-14,982.7097,3.913177,5.956527
2026-05-14,2996.8309,9.888545,11.560335
2026-05-14,2959.6024,0.701466,-7.648879
2026-05-14,20157.0007,0.448442,-1.763432
2026-05-14,7.2244,7.227994,6.362668
2026-05-14,1819.9864,0.952042,0.341097
2026-05-14,1446.7743,8.163746,7.990270
2026-05-14,369.7867,5.677055,5.677055
2026-05-14,149.7295,1.206412,2.004844
2026-05-14,5108.6458,-0.271169,-0.271169
2026-05-14,90.4711,2.369997,7.270699
2026-05-14,50.7285,6.920921,8.290856
2026-05-14,2495.1557,0.496207,2.376910
2026-05-14,773.3411,4.808116,6.579543
2026-05-14,3605.9401,-0.007544,-0.095149
2026-05-14,9.5949,1.817550,2.383244
2026-05-14,29929.9181,15.971430,17.610789
2026-05-14,0.0053,10.334242,9.630086
2026-05-14,1459.8564,2.276442,4.141063
2026-05-14,189.3100,-1.251877,0.673970
2026-05-14,57.2827,6.793334,17.895861
2026-05-14,377.0239,9.514722,14.540106
2026-05-14,599.0901,6.641337,7.988979
2026-05-14,17313.4736,3.411013,5.612539
2026-05-14,56534.7187,3.028326,1.926087
2026-05-14,467.6665,10.255769,10.429984
2026-05-14,423.1239,9.598204,9.598204
2026-05-14,9.9433,8.257948,15.359446
2026-05-14,2530.3261,4.458437,-1.220269
2026-05-14,276394.4615,20.890862,19.675758
2026-05-14,453.3351,2.161220,0.486271
2026-05-14,47026.5284,-3.851969,-4.272033
2026-05-14,2314.3935,5.447041,7.102053
2026-05-14,77.1436,0.916238,-0.583560
2026-05-14,1299.2947,5.805558,6.897813
2026-05-14,2762.3966,4.739246,4.739246
2026-05-14,2507.9562,1.766359,2.831840
2026-05-14,2071.6599,0.795589,0.751065
2026-05-14,8506.4987,1.153573,5.142593
2026-05-14,1043.1829,0.171354,0.171354
2026-05-14,1443.8039,11.149906,10.976787
2026-05-14,14.7082,8.665757,8.361351
2026-05-14,1087.5951,1.772320,7.858968
2026-05-14,13035.2476,7.874229,7.874229
2026-05-14,1331.3964,9.884837,12.117270
2026-05-14,12703.1317,5.718598,4.507041
2026-05-14,35581.8070,1.460410,9.006889
2026-05-14,269.4558,-0.383498,-3.690899
2026-05-14,1866.4372,9.180032,12.603685
2026-05-14,2069.9233,3.616435,2.417725
2026-05-14,3011.7567,9.760901,10.882685
2026-05-14,34655.0437,5.395891,8.780162
2026-05-14,252.1982,3.589455,0.502053
2026-05-14,492.8066,10.005469,6.788548
2026-05-14,5.0007,9.773537,13.401528
2026-05-14,774.2622,3.877461,-1.399946
2026-05-14,2001.9954,0.412811,2.091502
2026-05-14,1998.6660,13.633279,12.809338
2026-05-14,2987.3556,8.245353,0.833153
2026-05-14,1252.5618,5.360934,1.403634
2026-05-14,5.2032,8.787154,10.026761
2026-05-14,0.0290,5.978025,5.978025
2026-05-14,1322.1959,4.373433,1.988189
2026-05-14,1.5682,8.290084,7.979442
2026-05-14,1772.6235,7.074741,5.170218
2026-05-14,638.5412,5.888539,3.444900
2026-05-14,2977.9450,9.034160,12.585249
2026-05-14,56642.4052,4.851179,4.542053
2026-05-14,10009.4747,4.280684,3.024764
2026-05-14,3012.2098,0.671593,3.489974
2026-05-14,2998.8580,8.407137,9.142814
2026-05-14,2634.2882,7.322423,9.440109
2026-05-14,954.9666,6.282659,5.441077
2026-05-14,9392.3146,2.293669,3.173267
2026-05-14,507.5360,2.511717,-0.845464
2026-05-14,1561.8116,1.351910,3.607449
2026-05-14,1330.7491,9.743854,11.976319
2026-05-14,1009.9046,7.927314,7.927314
2026-05-14,2598.4317,2.600869,-0.610942
2026-05-14,1642.1281,2.425438,4.290032
2026-05-14,276.0331,4.875218,5.049110
2026-05-14,960.3787,9.082977,7.567956
2026-05-14,599.3114,9.746654,10.714444
2026-05-14,1.1282,10.037110,10.037110
2026-05-14,228.6017,3.499882,2.541593
2026-05-14,405.3594,1.852895,1.287125
2026-05-14,2994.9374,6.176492,7.847226
2026-05-14,25.4645,8.905793,17.071153
2026-05-14,2071.6153,0.610091,0.209381
2026-05-14,427.6144,9.695840,10.663635
2026-05-14,136.7225,4.530137,6.260881
2026-05-14,2218.6473,3.880706,4.805093
2026-05-14,92726.0373,11.754962,9.406480
2026-05-14,529.0924,5.560446,3.591895
2026-05-14,998.8711,0.747274,-1.242051
2026-05-14,2987.4130,1.898033,-2.740099
2026-05-14,206.3347,0.785965,0.002322
2026-05-14,892.4277,12.503433,9.774721
