pct,size_usd
0.0,9.868134543771e-07
0.1,3.89959908e-05
0.2,0.001306781731
0.3,0.0054575501768164
0.4,0.0141050691324
0.5,0.0232921999691762
0.6,0.0364744175193
0.7,0.0529730147746261
0.8,0.0768154277753225
0.9,0.0998095608058
1.0,0.1135776101843424
1.1,0.1487658751518
1.2,0.1886249227042
1.3,0.20099100611565
1.4,0.22326651123696
1.5,0.24997221008532
1.6,0.28992151588506
1.7,0.3007689080025
1.8,0.3302121372024
1.9,0.3845504218458
2.0,0.43357116945468
2.1,0.4905091881423838
2.2,0.51339442226157
2.3,0.5782736417415
2.4,0.6239310128747778
2.5,0.6867389809338671
2.6,0.7545117649981
2.7,0.8198388541953
2.8,0.875539862506
2.9,0.8825289633969551
3.0,0.8922397016630468
3.1,0.93231629131786
3.2,0.96801980051595
3.3,0.9894695288407926
3.4,0.995040530603976
3.5,0.9986931131551492
3.6,1.00062170321385
3.7,1.01366711119902
3.8,1.05472449676
3.9,1.1040650415314
4.0,1.1604603732612
4.1,1.2082564867802
4.2,1.27671934250575
4.3,1.3513184590332
4.4,1.420067780495
4.5,1.4845642949033
4.6,1.53978842759
4.7,1.610264769882
4.8,1.697930438853
4.9,1.785424732304945
5.0,1.8728900669188
5.1,1.946542094784
5.2,1.9807838652992
5.3,1.993865509715035
5.4,1.99980008
5.5,2.011716994141
5.6,2.0553895063321
5.7,2.108680380954
5.8,2.1702828966819
5.9,2.24553046142841
6.0,2.3154273404015
6.1,2.390808042687811
6.2,2.478607546922105
6.3,2.5211636195048
6.4,2.6319157863579
6.5,2.7343025473538
6.6,2.8276054745826
6.7,2.91922245195966
6.8,2.958431934659826
6.9,2.98567974862161
7.0,2.997485334068479
7.1,3.006573169569569
7.2,3.06726267091354
7.3,3.13215921020835
7.4,3.22799445
7.5,3.3292230361152
7.6,3.459848620751527
7.7,3.5565125980896
7.8,3.667378327476636
7.9,3.785167495366643
8.0,3.911581152547053
8.1,3.981586414273
8.2,4.00672516622429
8.3,4.09766507666256
8.4,4.210172024481867
8.5,4.3235135467968
8.6,4.454158327983
8.7,4.55416050450149
8.8,4.6775159892825
8.9,4.779879396452
9.0,4.8955290457524
9.1,4.9481613550523
9.2,4.9659295258332
9.3,4.9797749366582
9.4,4.988694277498986
9.5,4.995706832817202
9.6,5.000117310402913
9.7,5.00802622301586
9.8,5.029216605884636
9.9,5.0998454283272
10.0,5.1953276276283
10.1,5.31843466803015
10.2,5.44092317434068
10.3,5.5648596260974
10.4,5.7007141073475
